date,股票代码,open,close,high,low,volume,amount,振幅,涨跌幅,涨跌额,换手率
2024-01-04,002373,11.11,10.98,11.11,10.93,67447,74339338.85,1.62,-1.17,-0.13,0.49
2024-01-05,002373,10.99,10.8,11.03,10.74,63830,69524101.91,2.64,-1.64,-0.18,0.46
2024-01-08,002373,10.76,10.42,10.76,10.42,94264,99406030.66,3.15,-3.52,-0.38,0.69
2024-01-09,002373,10.48,10.26,10.53,10.17,99445,102593002.83,3.45,-1.54,-0.16,0.72
2024-01-10,002373,10.26,9.99,10.26,9.97,114907,115599106.36,2.83,-2.63,-0.27,0.84
2024-01-11,002373,10.01,10.16,10.26,10.01,139693,141930154.0,2.5,1.7,0.17,1.02
2024-01-12,002373,10.14,9.99,10.14,9.99,88991,89280177.56,1.48,-1.67,-0.17,0.65
2024-01-15,002373,9.97,9.97,10.1,9.89,87075,87123100.69,2.1,-0.2,-0.02,0.63
2024-01-16,002373,9.99,9.9,9.99,9.77,73174,72208309.99,2.21,-0.7,-0.07,0.53
2024-01-17,002373,9.88,9.67,9.94,9.67,112993,111025401.45,2.73,-2.32,-0.23,0.82
2024-01-18,002373,9.64,9.56,9.75,9.31,154462,146106102.43,4.55,-1.14,-0.11,1.12
2024-01-19,002373,9.55,9.41,9.62,9.38,96557,91469868.46,2.51,-1.57,-0.15,0.7
2024-01-22,002373,9.45,8.79,9.45,8.7,157567,142436482.76,7.97,-6.59,-0.62,1.14
2024-01-23,002373,8.78,9.05,9.09,8.7,176906,157473849.42,4.44,2.96,0.26,1.28
2024-01-24,002373,9.5,9.54,9.75,9.05,366946,345167883.49,7.73,5.41,0.49,2.66
2024-01-25,002373,9.52,9.68,9.75,9.4,215637,207781590.6,3.67,1.47,0.14,1.57
2024-01-26,002373,9.68,9.67,9.85,9.64,152679,148749823.83,2.17,-0.1,-0.01,1.11
2024-01-29,002373,9.71,9.47,9.83,9.46,149281,143356272.88,3.83,-2.07,-0.2,1.08
2024-01-30,002373,9.42,9.3,9.59,9.26,131846,124286557.65,3.48,-1.8,-0.17,0.96
2024-01-31,002373,9.22,8.8,9.3,8.8,174873,157265222.05,5.38,-5.38,-0.5,1.27
2024-02-01,002373,8.8,8.69,9.0,8.59,173513,152266402.11,4.66,-1.25,-0.11,1.26
2024-02-02,002373,8.72,8.27,8.85,7.96,208041,174392651.39,10.24,-4.83,-0.42,1.51
2024-02-05,002373,8.25,7.73,8.3,7.48,236635,186186370.63,9.92,-6.53,-0.54,1.72
2024-02-06,002373,7.69,8.49,8.5,7.6,276950,224340127.55,11.64,9.83,0.76,2.01
2024-02-07,002373,8.48,9.34,9.34,8.44,318425,290658319.13,10.6,10.01,0.85,2.31
2024-02-08,002373,9.6,9.59,10.25,9.52,356233,352424935.49,7.82,2.68,0.25,2.59
2024-02-19,002373,9.79,9.73,9.79,9.47,257929,248794339.69,3.34,1.46,0.14,1.87
2024-02-20,002373,9.59,9.68,9.72,9.49,161737,155606366.68,2.36,-0.51,-0.05,1.17
2024-02-21,002373,9.63,9.7,10.0,9.5,186302,182443635.48,5.17,0.21,0.02,1.35
2024-02-22,002373,9.82,9.88,9.95,9.7,162830,160081109.54,2.58,1.86,0.18,1.18
2024-02-23,002373,9.92,10.03,10.06,9.71,185029,182869633.19,3.54,1.52,0.15,1.34
2024-02-26,002373,10.0,9.98,10.15,9.9,194317,194621456.89,2.49,-0.5,-0.05,1.41
2024-02-27,002373,9.88,10.42,10.42,9.83,211261,214697873.89,5.91,4.41,0.44,1.53
2024-02-28,002373,10.43,9.9,10.64,9.89,260468,268447898.85,7.2,-4.99,-0.52,1.89
2024-02-29,002373,9.94,10.41,10.42,9.91,234701,240890970.72,5.15,5.15,0.51,1.7
2024-03-01,002373,10.44,10.65,10.65,10.36,206410,217496904.07,2.79,2.31,0.24,1.5
2024-03-04,002373,10.73,10.49,10.73,10.32,163751,171692159.24,3.85,-1.5,-0.16,1.19
2024-03-05,002373,10.41,10.35,10.53,10.25,162406,168727282.55,2.67,-1.33,-0.14,1.18
2024-03-06,002373,10.28,10.27,10.42,10.14,147392,151401765.87,2.71,-0.77,-0.08,1.07
2024-03-07,002373,10.3,10.03,10.44,10.02,131928,134924527.72,4.09,-2.34,-0.24,0.96
2024-03-08,002373,10.08,10.21,10.24,10.0,97580,98614953.76,2.39,1.79,0.18,0.71
2024-03-11,002373,10.21,10.25,10.26,10.1,117303,119284158.35,1.57,0.39,0.04,0.85
2024-03-12,002373,10.26,10.3,10.36,10.18,134130,137579555.78,1.76,0.49,0.05,0.97
2024-03-13,002373,10.3,10.42,10.55,10.25,146196,151856637.16,2.91,1.17,0.12,1.06
2024-03-14,002373,10.41,10.33,10.5,10.18,143048,147764565.05,3.07,-0.86,-0.09,1.04
2024-03-15,002373,10.28,10.48,10.5,10.2,126440,130582641.7,2.9,1.45,0.15,0.92
2024-03-18,002373,10.5,10.65,10.65,10.41,179236,189238477.69,2.29,1.62,0.17,1.3
2024-03-19,002373,10.66,10.81,11.05,10.53,332636,359856265.9,4.88,1.5,0.16,2.41
2024-03-20,002373,10.82,11.06,11.2,10.77,282122,310115058.9,3.98,2.31,0.25,2.05
2024-03-21,002373,11.03,10.88,11.12,10.82,206050,225333630.17,2.71,-1.63,-0.18,1.5
2024-03-22,002373,10.88,11.03,11.14,10.71,231587,253434552.22,3.95,1.38,0.15,1.68
2024-03-25,002373,11.18,10.62,11.22,10.61,214968,233829296.72,5.53,-3.72,-0.41,1.56
2024-03-26,002373,10.6,10.37,10.73,10.25,162538,169809017.23,4.52,-2.35,-0.25,1.18
2024-03-27,002373,10.36,10.19,11.16,9.95,361735,376313870.01,11.67,-1.74,-0.18,2.63
2024-03-28,002373,10.26,10.64,10.72,10.02,412211,433245405.81,6.87,4.42,0.45,2.99
2024-03-29,002373,10.6,10.53,10.65,10.25,248708,259026978.15,3.76,-1.03,-0.11,1.81
2024-04-01,002373,10.46,10.76,10.78,10.46,251650,267907559.74,3.04,2.18,0.23,1.83
2024-04-02,002373,10.74,10.45,10.74,10.35,187929,196790923.6,3.62,-2.88,-0.31,1.36
2024-04-03,002373,10.38,10.16,10.42,10.09,165805,168981228.0,3.16,-2.78,-0.29,1.2
2024-04-08,002373,10.2,10.06,10.44,9.98,177409,180011481.28,4.53,-0.98,-0.1,1.29
2024-04-09,002373,10.13,9.98,10.17,9.87,147385,146980951.37,2.98,-0.8,-0.08,1.07
2024-04-10,002373,9.96,9.7,10.05,9.6,137315,133651101.56,4.51,-2.81,-0.28,1.0
2024-04-11,002373,9.67,9.87,10.04,9.6,150183,148633377.48,4.54,1.75,0.17,1.09
2024-04-12,002373,9.88,9.8,9.97,9.74,112637,111006296.8,2.33,-0.71,-0.07,0.82
2024-04-15,002373,9.82,9.96,10.1,9.76,172715,171534510.73,3.47,1.63,0.16,1.25
2024-04-16,002373,9.85,9.46,10.11,9.41,208445,201121233.49,7.03,-5.02,-0.5,1.51
2024-04-17,002373,9.53,9.79,9.86,9.53,173062,168487708.42,3.49,3.49,0.33,1.26
2024-04-18,002373,9.75,9.9,10.05,9.7,205830,203999955.68,3.58,1.12,0.11,1.49
2024-04-19,002373,9.9,9.88,9.93,9.71,145531,143122913.75,2.22,-0.2,-0.02,1.06
2024-04-22,002373,9.8,9.81,10.02,9.65,129835,127554131.5,3.74,-0.71,-0.07,0.94
2024-04-23,002373,9.82,9.73,9.97,9.73,107483,105484256.3,2.45,-0.82,-0.08,0.78
2024-04-24,002373,9.73,10.0,10.01,9.63,131592,129784411.0,3.91,2.77,0.27,0.96
2024-04-25,002373,9.65,9.06,9.65,9.0,490683,444628791.53,6.5,-9.4,-0.94,3.56
2024-04-26,002373,9.04,9.51,9.66,9.02,442843,418091438.05,7.06,4.97,0.45,3.21
2024-04-29,002373,9.53,9.98,10.09,9.53,270498,266548992.86,5.89,4.94,0.47,1.96
2024-04-30,002373,10.2,9.81,10.28,9.7,213134,210858403.24,5.81,-1.7,-0.17,1.55
2024-05-06,002373,10.25,10.03,10.42,10.0,302440,307659856.78,4.28,2.24,0.22,2.2
2024-05-07,002373,9.98,9.94,10.08,9.86,187328,186468546.8,2.19,-0.9,-0.09,1.36
2024-05-08,002373,9.94,9.53,9.94,9.52,171312,165458691.38,4.23,-4.12,-0.41,1.24
2024-05-09,002373,9.49,9.52,9.61,9.47,122261,116737568.01,1.47,-0.1,-0.01,0.89
2024-05-10,002373,9.52,9.36,9.57,9.3,113535,106436871.14,2.84,-1.68,-0.16,0.82
2024-05-13,002373,9.3,9.17,9.3,9.11,124896,114822765.0,2.03,-2.03,-0.19,0.91
2024-05-14,002373,9.18,9.22,9.36,9.15,108336,99916791.0,2.29,0.55,0.05,0.79
2024-05-15,002373,9.22,9.08,9.23,9.08,103834,94705910.52,1.63,-1.52,-0.14,0.75
2024-05-16,002373,9.13,9.07,9.18,9.04,109184,99515387.47,1.54,-0.11,-0.01,0.79
2024-05-17,002373,9.08,9.16,9.19,9.03,106371,97018708.11,1.76,0.99,0.09,0.77
2024-05-20,002373,9.14,9.21,9.32,9.06,136153,125370180.6,2.84,0.55,0.05,0.99
2024-05-21,002373,9.21,9.24,9.34,9.17,134325,124353179.35,1.85,0.33,0.03,0.98
2024-05-22,002373,9.2,9.23,9.26,9.12,78308,72051135.0,1.52,-0.11,-0.01,0.57
2024-05-23,002373,9.21,8.95,9.23,8.93,149852,135185331.48,3.25,-3.03,-0.28,1.09
2024-05-24,002373,8.91,8.81,9.02,8.81,96778,86199141.0,2.35,-1.56,-0.14,0.7
2024-05-27,002373,8.87,8.94,8.95,8.73,81945,72320744.34,2.5,1.48,0.13,0.59
2024-05-28,002373,8.95,8.76,8.96,8.73,81666,72133186.1,2.57,-2.01,-0.18,0.59
2024-05-29,002373,8.73,8.63,8.85,8.54,119829,104064218.83,3.54,-1.48,-0.13,0.87
2024-05-30,002373,8.55,8.66,8.72,8.5,93658,80823620.74,2.55,0.35,0.03,0.68
2024-05-31,002373,8.63,8.87,8.95,8.6,99031,87379963.25,4.04,2.42,0.21,0.72
2024-06-03,002373,9.32,9.12,9.43,9.06,466039,430743762.16,4.17,2.82,0.25,3.38
2024-06-04,002373,9.52,9.8,10.02,9.35,696090,675497031.64,7.35,7.46,0.68,5.05
2024-06-05,002373,9.8,9.84,10.22,9.61,627880,624558908.51,6.22,0.41,0.04,4.56
2024-06-06,002373,9.8,9.31,9.83,9.28,426046,406716642.4,5.59,-5.39,-0.53,3.09
2024-06-07,002373,9.46,9.13,9.48,9.01,269519,247814883.55,5.05,-1.93,-0.18,1.96
2024-06-11,002373,9.0,9.11,9.33,8.75,276192,250900639.36,6.35,-0.22,-0.02,2.0
2024-06-12,002373,9.05,9.19,9.45,8.97,348941,321647521.19,5.27,0.88,0.08,2.53
2024-06-13,002373,9.14,8.81,9.2,8.65,497320,442681291.64,5.98,-4.13,-0.38,3.61
2024-06-14,002373,8.77,8.98,9.15,8.65,394595,350274397.97,5.68,1.93,0.17,2.86
2024-06-17,002373,9.3,9.26,9.6,9.18,644273,603671684.67,4.68,3.12,0.28,4.68
2024-06-18,002373,9.24,10.01,10.19,9.02,1228456,1207646794.99,12.63,8.1,0.75,8.92
2024-06-19,002373,10.18,10.66,11.0,9.99,1439754,1504094890.99,10.09,6.49,0.65,10.45
2024-06-20,002373,10.5,10.13,10.83,10.1,1127072,1175393301.84,6.85,-4.97,-0.53,8.18
2024-06-21,002373,10.13,10.03,10.43,9.93,777726,790168893.34,4.94,-0.99,-0.1,5.65
2024-06-24,002373,10.0,9.56,10.13,9.52,619585,604956927.14,6.08,-4.69,-0.47,4.5
2024-06-25,002373,9.65,9.17,9.79,9.1,611277,574593247.56,7.22,-4.08,-0.39,4.44
2024-06-26,002373,9.22,9.52,9.58,8.99,562106,521516592.38,6.43,3.82,0.35,4.08
2024-06-27,002373,9.43,9.21,9.49,9.19,406771,378934935.28,3.15,-3.26,-0.31,2.95
2024-06-28,002373,9.14,9.07,9.36,9.04,423655,390320300.84,3.47,-1.52,-0.14,3.08
2024-07-01,002373,9.21,9.12,9.36,8.82,426126,385719887.76,5.95,0.55,0.05,3.09
2024-07-02,002373,9.03,8.89,9.16,8.87,365550,329118229.5,3.18,-2.52,-0.23,2.65
2024-07-03,002373,8.88,8.74,9.06,8.74,421028,374583054.89,3.6,-1.69,-0.15,3.06
2024-07-04,002373,9.01,9.51,9.61,9.01,1317415,1250872285.03,6.86,8.81,0.77,9.56
2024-07-05,002373,9.33,8.91,9.35,8.79,902851,813232785.98,5.89,-6.31,-0.6,6.55
2024-07-08,002373,8.81,8.17,8.87,8.11,695653,583987838.47,8.53,-8.31,-0.74,5.05
2024-07-09,002373,8.18,8.33,8.38,7.96,504324,414352898.33,5.14,1.96,0.16,3.66
2024-07-10,002373,8.3,9.12,9.16,8.27,1042370,939531820.45,10.68,9.48,0.79,7.57
2024-07-11,002373,8.94,9.05,9.13,8.82,804596,723028509.33,3.4,-0.77,-0.07,5.84
2024-07-12,002373,9.05,9.23,9.32,8.96,608689,559054200.98,3.98,1.99,0.18,4.42
2024-07-15,002373,9.16,9.14,9.55,9.1,523653,487059671.79,4.88,-0.98,-0.09,3.8
2024-07-16,002373,9.14,9.15,9.23,9.01,365720,333138846.26,2.41,0.11,0.01,2.65
2024-07-17,002373,9.31,9.04,9.35,9.04,510251,469592755.92,3.39,-1.2,-0.11,3.7
2024-07-18,002373,8.88,8.83,8.94,8.66,402999,354624281.08,3.1,-2.32,-0.21,2.93
2024-07-19,002373,8.8,8.84,8.97,8.71,271287,240643288.0,2.94,0.11,0.01,1.97
2024-07-22,002373,8.81,8.8,8.95,8.66,308557,272051103.83,3.28,-0.45,-0.04,2.24
2024-07-23,002373,8.75,8.69,9.03,8.68,427382,378893188.88,3.98,-1.25,-0.11,3.1
2024-07-24,002373,8.55,8.23,8.62,8.19,534397,447155707.29,4.95,-5.29,-0.46,3.88
2024-07-25,002373,8.12,8.24,8.28,8.01,307800,250654457.11,3.28,0.12,0.01,2.23
2024-07-26,002373,8.17,8.31,8.35,8.15,257309,212216872.4,2.43,0.85,0.07,1.87
2024-07-29,002373,8.31,8.72,8.95,8.19,532061,458147239.44,9.15,4.93,0.41,3.86
2024-07-30,002373,8.65,8.59,8.71,8.53,276293,237825481.08,2.06,-1.49,-0.13,2.01
2024-07-31,002373,8.54,8.78,8.82,8.5,388747,337484505.39,3.73,2.21,0.19,2.82
2024-08-01,002373,8.77,8.81,8.91,8.73,288211,254150118.0,2.05,0.34,0.03,2.09
2024-08-02,002373,8.7,8.69,8.93,8.65,337165,295921044.0,3.18,-1.36,-0.12,2.45
2024-08-05,002373,8.5,8.23,8.69,8.22,328535,277543942.0,5.41,-5.29,-0.46,2.38
2024-08-06,002373,8.41,8.28,8.47,8.17,226675,187255420.0,3.65,0.61,0.05,1.65
2024-08-07,002373,8.23,8.21,8.33,8.21,169646,140048335.71,1.45,-0.85,-0.07,1.23
2024-08-08,002373,8.15,8.11,8.2,7.98,214604,173379131.0,2.68,-1.22,-0.1,1.56
2024-08-09,002373,8.16,8.16,8.32,8.13,224806,184692662.49,2.34,0.62,0.05,1.63
2024-08-12,002373,8.14,8.0,8.16,7.98,194339,155949870.0,2.21,-1.96,-0.16,1.41
2024-08-13,002373,8.0,8.16,8.17,7.97,175065,141591632.72,2.5,2.0,0.16,1.27
2024-08-14,002373,8.17,8.08,8.27,8.08,149674,122551447.7,2.33,-0.98,-0.08,1.09
2024-08-15,002373,8.03,8.27,8.31,8.0,212034,174071072.82,3.84,2.35,0.19,1.54
2024-08-16,002373,8.23,8.11,8.29,8.09,160481,131088589.34,2.42,-1.93,-0.16,1.16
2024-08-19,002373,8.1,8.13,8.21,8.07,110700,90026941.0,1.73,0.25,0.02,0.8
2024-08-20,002373,8.13,7.87,8.15,7.83,217025,172608571.0,3.94,-3.2,-0.26,1.58
2024-08-21,002373,7.82,7.79,8.07,7.78,184788,146091773.1,3.68,-1.02,-0.08,1.34
2024-08-22,002373,7.8,7.68,7.87,7.65,133712,103582348.36,2.82,-1.41,-0.11,0.97
2024-08-23,002373,7.67,7.77,7.8,7.63,111663,86237669.0,2.21,1.17,0.09,0.81
2024-08-26,002373,7.75,7.74,7.84,7.7,103757,80578292.0,1.8,-0.39,-0.03,0.75
2024-08-27,002373,7.84,7.61,7.85,7.57,135729,104191750.0,3.62,-1.68,-0.13,0.99
2024-08-28,002373,7.54,7.66,7.73,7.5,113744,86679157.0,3.02,0.66,0.05,0.83
2024-08-29,002373,7.61,7.73,7.78,7.56,135641,104297588.0,2.87,0.91,0.07,0.98
2024-08-30,002373,7.71,7.92,8.07,7.69,176642,140138697.1,4.92,2.46,0.19,1.28
2024-09-02,002373,7.92,7.66,7.94,7.65,148749,115770135.0,3.66,-3.28,-0.26,1.08
2024-09-03,002373,7.66,7.71,7.74,7.63,122787,94295978.0,1.44,0.65,0.05,0.89
2024-09-04,002373,7.66,7.62,7.7,7.58,116560,88958351.0,1.56,-1.17,-0.09,0.85
2024-09-05,002373,7.65,7.76,7.78,7.63,117911,91039221.0,1.97,1.84,0.14,0.86
2024-09-06,002373,7.76,7.63,7.89,7.61,137286,106422011.0,3.61,-1.68,-0.13,1.0
2024-09-09,002373,7.59,7.52,7.64,7.43,120731,90957456.0,2.75,-1.44,-0.11,0.88
2024-09-10,002373,7.54,7.63,7.67,7.37,154351,115799427.1,3.99,1.46,0.11,1.12
2024-09-11,002373,7.6,7.55,7.6,7.5,86083,64966820.54,1.31,-1.05,-0.08,0.62
2024-09-12,002373,7.63,7.48,7.66,7.48,124509,94271108.3,2.38,-0.93,-0.07,0.9
2024-09-13,002373,7.49,7.34,7.51,7.34,99780,74015539.0,2.27,-1.87,-0.14,0.72
2024-09-18,002373,7.36,7.28,7.38,7.15,121869,88303562.32,3.13,-0.82,-0.06,0.88
2024-09-19,002373,7.35,7.38,7.47,7.26,169692,124956112.78,2.88,1.37,0.1,1.23
2024-09-20,002373,7.41,7.42,7.48,7.33,126382,93742876.0,2.03,0.54,0.04,0.92
2024-09-23,002373,7.47,7.62,7.68,7.4,186290,141080857.36,3.77,2.7,0.2,1.35
2024-09-24,002373,7.65,7.86,7.87,7.48,245606,189148149.88,5.12,3.15,0.24,1.78
2024-09-25,002373,7.95,7.95,8.11,7.89,268449,215032698.75,2.8,1.15,0.09,1.95
2024-09-26,002373,7.92,8.18,8.18,7.89,227594,183402788.0,3.65,2.89,0.23,1.65
2024-09-27,002373,8.33,8.58,8.74,8.28,382700,324420483.0,5.62,4.89,0.4,2.78
2024-09-30,002373,8.98,9.43,9.44,8.94,619901,572380403.31,5.83,9.91,0.85,4.5
2024-10-08,002373,10.37,10.37,10.37,9.67,781444,794595988.93,7.42,9.97,0.94,5.67
2024-10-09,002373,10.44,9.86,10.44,9.7,654404,659208626.16,7.14,-4.92,-0.51,4.75
2024-10-10,002373,10.05,9.59,10.15,9.51,431743,422378376.3,6.49,-2.74,-0.27,3.13
2024-10-11,002373,9.5,9.05,9.54,8.91,335528,308721118.0,6.57,-5.63,-0.54,2.44
2024-10-14,002373,9.05,9.35,9.35,8.85,330510,301435130.98,5.52,3.31,0.3,2.4
2024-10-15,002373,9.22,9.08,9.55,9.06,336873,313760384.42,5.24,-2.89,-0.27,2.45
2024-10-16,002373,8.9,9.16,9.28,8.85,219002,199531618.42,4.74,0.88,0.08,1.59
2024-10-17,002373,9.26,9.06,9.39,9.05,225950,208414010.33,3.71,-1.09,-0.1,1.64
2024-10-18,002373,9.1,9.38,9.57,8.97,333735,310098269.48,6.62,3.53,0.32,2.42
2024-10-21,002373,9.89,10.32,10.32,9.67,842016,849351957.12,6.93,10.02,0.94,6.11
2024-10-22,002373,10.8,10.29,10.97,10.28,1105441,1182678521.6,6.69,-0.29,-0.03,8.02
2024-10-23,002373,10.14,10.3,10.55,10.04,729536,751676799.6,4.96,0.1,0.01,5.3
2024-10-24,002373,10.35,9.83,10.39,9.8,524288,521321452.7,5.73,-4.56,-0.47,3.81
2024-10-25,002373,9.82,9.96,10.11,9.82,323846,321799731.0,2.95,1.32,0.13,2.35
2024-10-28,002373,9.91,10.2,10.2,9.9,353043,356843851.64,3.01,2.41,0.24,2.56
2024-10-29,002373,10.2,10.03,10.31,10.02,368570,374030035.3,2.84,-1.67,-0.17,2.68
2024-10-30,002373,9.85,10.23,10.4,9.8,419140,425272250.34,5.98,1.99,0.2,3.04
2024-10-31,002373,10.22,10.28,10.5,10.08,481689,494336888.4,4.11,0.49,0.05,3.5
2024-11-01,002373,10.21,9.74,10.25,9.73,447016,442667716.96,5.06,-5.25,-0.54,3.24
2024-11-04,002373,9.72,9.94,9.95,9.64,262844,258677391.4,3.18,2.05,0.2,1.91
2024-11-05,002373,9.9,10.42,10.51,9.87,546082,565079903.9,6.44,4.83,0.48,3.96
2024-11-06,002373,10.53,10.6,10.77,10.45,629275,668750934.38,3.07,1.73,0.18,4.57
2024-11-07,002373,10.46,10.95,11.05,10.42,582443,626165049.65,5.94,3.3,0.35,4.23
2024-11-08,002373,11.03,11.26,11.6,10.86,701189,790258542.67,6.76,2.83,0.31,5.09
2024-11-11,002373,11.34,11.28,11.43,11.1,655096,739107393.38,2.93,0.18,0.02,4.76
2024-11-12,002373,11.65,11.18,11.76,11.07,596923,681885442.62,6.12,-0.89,-0.1,4.33
2024-11-13,002373,11.09,11.04,11.25,10.8,399238,439357322.77,4.03,-1.25,-0.14,2.9
2024-11-14,002373,10.96,10.65,10.98,10.6,276920,298577002.7,3.44,-3.53,-0.39,2.01
2024-11-15,002373,10.53,10.36,10.75,10.35,308753,326459067.1,3.76,-2.72,-0.29,2.24
2024-11-18,002373,10.37,10.03,10.45,9.89,352430,354853723.0,5.41,-3.19,-0.33,2.56
2024-11-19,002373,9.95,10.21,10.22,9.89,250038,251880452.47,3.29,1.79,0.18,1.82
2024-11-20,002373,10.21,10.43,10.57,10.13,284089,295666426.88,4.31,2.15,0.22,2.06
2024-11-21,002373,10.36,10.33,10.49,10.19,231694,239738896.52,2.88,-0.96,-0.1,1.68
2024-11-22,002373,10.3,9.9,10.46,9.89,280274,285362127.02,5.52,-4.16,-0.43,2.03
2024-11-25,002373,10.01,9.93,10.06,9.71,236226,233000820.0,3.54,0.3,0.03,1.71
2024-11-26,002373,9.9,9.92,10.19,9.86,222458,222164880.46,3.32,-0.1,-0.01,1.61
2024-11-27,002373,9.85,10.0,10.02,9.56,272376,265590441.0,4.64,0.81,0.08,1.98
2024-11-28,002373,9.98,9.93,10.23,9.91,209190,209981359.73,3.2,-0.7,-0.07,1.52
2024-11-29,002373,9.89,10.09,10.18,9.87,243062,243942110.06,3.12,1.61,0.16,1.76
2024-12-02,002373,10.22,10.76,11.1,10.16,643013,694522729.96,9.32,6.64,0.67,4.67
2024-12-03,002373,10.69,10.57,10.75,10.43,387659,408994007.94,2.97,-1.77,-0.19,2.81
2024-12-04,002373,10.55,10.32,10.62,10.24,238974,248800402.5,3.6,-2.37,-0.25,1.73
2024-12-05,002373,10.3,10.5,10.62,10.25,227054,237995199.7,3.59,1.74,0.18,1.65
2024-12-06,002373,10.77,10.69,10.98,10.56,406021,435540211.26,4.0,1.81,0.19,2.95
2024-12-09,002373,10.69,10.68,10.97,10.53,403316,432000291.85,4.12,-0.09,-0.01,2.93
2024-12-10,002373,10.92,10.65,10.98,10.63,391591,423461132.39,3.28,-0.28,-0.03,2.84
2024-12-11,002373,10.65,10.9,10.95,10.59,390930,423138344.84,3.38,2.35,0.25,2.84
2024-12-12,002373,10.81,10.8,10.88,10.57,344306,369135934.36,2.84,-0.92,-0.1,2.5
2024-12-13,002373,10.69,11.0,11.24,10.66,634656,697815457.25,5.37,1.85,0.2,4.61
2024-12-16,002373,11.03,10.68,11.04,10.55,416683,445837874.3,4.45,-2.91,-0.32,3.02
2024-12-17,002373,10.56,10.44,10.71,10.36,285376,299947640.05,3.28,-2.25,-0.24,2.07
2024-12-18,002373,10.47,10.84,11.19,10.34,455932,491613608.57,8.14,3.83,0.4,3.31
2024-12-19,002373,10.6,10.98,11.0,10.48,435517,470308751.44,4.8,1.29,0.14,3.16
2024-12-20,002373,10.88,11.0,11.09,10.78,341088,374288780.05,2.82,0.18,0.02,2.48
2024-12-23,002373,10.95,10.4,11.03,10.33,370199,392091453.51,6.36,-5.45,-0.6,2.69
2024-12-24,002373,10.49,10.54,10.59,10.24,242778,253431853.0,3.37,1.35,0.14,1.76
2024-12-25,002373,10.51,10.3,10.53,10.17,205760,211827142.0,3.42,-2.28,-0.24,1.49
2024-12-26,002373,10.27,10.72,10.82,10.25,307409,327597613.22,5.53,4.08,0.42,2.23
2024-12-27,002373,10.75,10.66,10.92,10.63,226456,243742051.15,2.71,-0.56,-0.06,1.64
2024-12-30,002373,10.61,10.56,10.7,10.42,148681,157215597.22,2.63,-0.94,-0.1,1.08
2024-12-31,002373,10.62,10.14,11.0,10.14,595857,624484803.31,8.14,-3.98,-0.42,4.33
2025-01-02,002373,10.15,9.58,10.26,9.45,402578,395844900.22,7.99,-5.52,-0.56,2.92
2025-01-03,002373,9.6,9.01,9.65,9.0,362502,335213486.26,6.78,-5.95,-0.57,2.63
2025-01-06,002373,9.03,8.94,9.15,8.83,211614,189984041.72,3.55,-0.78,-0.07,1.54
2025-01-07,002373,8.96,9.02,9.04,8.84,192348,172244073.35,2.24,0.89,0.08,1.4
2025-01-08,002373,9.03,8.91,9.05,8.62,228945,202673014.25,4.77,-1.22,-0.11,1.66
2025-01-09,002373,8.95,8.99,9.1,8.87,178001,160332588.0,2.58,0.9,0.08,1.29
2025-01-10,002373,8.98,8.75,9.09,8.75,163536,145828455.09,3.78,-2.67,-0.24,1.19
2025-01-13,002373,8.66,8.85,8.87,8.54,146465,127923644.08,3.77,1.14,0.1,1.06
2025-01-14,002373,8.85,9.21,9.25,8.8,241121,218828371.3,5.08,4.07,0.36,1.75
2025-01-15,002373,9.22,9.1,9.22,9.05,140856,128402826.0,1.85,-1.19,-0.11,1.02
2025-01-16,002373,9.14,9.12,9.33,9.08,187763,172330541.0,2.75,0.22,0.02,1.36
2025-01-17,002373,9.07,9.14,9.21,9.04,114860,104978548.58,1.86,0.22,0.02,0.83
2025-01-20,002373,9.23,9.2,9.3,9.13,133922,123372235.06,1.86,0.66,0.06,0.97
2025-01-21,002373,9.24,9.23,9.3,9.11,103124,94791300.0,2.07,0.33,0.03,0.75
2025-01-22,002373,9.18,9.14,9.21,9.07,105845,96759840.5,1.52,-0.98,-0.09,0.77
2025-01-23,002373,9.23,9.11,9.4,9.09,174344,161819642.0,3.39,-0.33,-0.03,1.27
2025-01-24,002373,8.55,8.21,8.63,8.2,652616,539268413.23,4.72,-9.88,-0.9,4.74
2025-01-27,002373,8.28,8.23,8.44,8.18,346743,287643184.75,3.17,0.24,0.02,2.52
2025-02-05,002373,8.46,8.69,8.78,8.41,412548,355925658.52,4.5,5.59,0.46,2.99
2025-02-06,002373,8.7,9.42,9.45,8.59,464742,424600556.13,9.9,8.4,0.73,3.37
2025-02-07,002373,9.57,9.65,9.81,9.29,459085,440111262.88,5.52,2.44,0.23,3.33
2025-02-10,002373,9.77,10.04,10.05,9.61,419025,413129942.9,4.56,4.04,0.39,3.04
2025-02-11,002373,10.1,9.93,10.1,9.8,307207,304714654.22,2.99,-1.1,-0.11,2.23
2025-02-12,002373,10.46,10.31,10.49,10.02,641956,656554163.53,4.73,3.83,0.38,4.66
2025-02-13,002373,10.4,10.3,10.67,10.24,626348,651681424.56,4.17,-0.1,-0.01,4.55
2025-02-14,002373,10.33,10.89,11.06,10.31,868195,931789862.97,7.28,5.73,0.59,6.3
2025-02-17,002373,11.35,10.98,11.41,10.85,978096,1089104103.85,5.14,0.83,0.09,7.1
